Id,Title,Year,Url,Included,Keywords,Authors,Publication Type,Published In,Abstract
29,Exploring wiki: Measuring the quality of social media using ant colony metaphor,2011,https://doi.org/10.1145/2077489.2077545,Yes,"ant colony optimization, bio-inspired, content management, reputation paradigm, quality measurement, Wikipedia, Wiki","Soumya Banerjee, Nashwa El-Bendary, Hameed Al-Qaheri",Conference,"Proceedings of the International Conference on Management of Emergent Digital EcoSystems, MEDES'11","This paper proposes a novel bio-inspired model that quantifies the quality aspect of Wiki content. Unlike the statistical measures, the proposed system automates the quality dispersion mechanism using ant colony's pheromone artifacts over Wiki content. The inclusion of artificial ant agents is relevant to the heuristic behavior of Wiki content management and reputation paradigm of Wiki. The proposed model generates substantial empirical and graphical evidences, which could be timely boosted to enhance Wiki culture and editing process of Wiki in order to be theoretically trusted and validated across the users. Observed results present evidences that despite of users' attribution, registered or anonymous, the proposed agent based model provides quantifying editing in content of Wiki and accordingly both commercial viability, in terms of quality, and vandalism can be ensured. Copyright � 2011 ACM."
30,So you know you're getting the best possible information: A tool that increases Wikipedia credibility,2009,https://doi.org/10.1145/1518701.1518929,No,"Wikipedia, credibility, WikiDashboard","Peter Pirolli, Evelin Wollny, Bongwon Suh",Conference,Conference on Human Factors in Computing Systems - Proceedings,"An experiment was conducted to study how credibility judgments about Wikipedia are affected by providing users with an interactive visualization (WikiDashboard) of article and author editing history. Overall, users who self-reported higher use of Internet information and higher rates of Wikipedia usage tended to produce lower credibility judgments about Wikipedia articles and authors. However, use of WikiDashboard significantly increased article and author credibility judgments, with effect sizes larger than any other measured effects of background media usage and attitudes on Wikiepedia credibility. The results suggest that increased exposure to the editing/authoring histories of Wikipedia increases credibility judgments. Copyright 2009 ACM."
31,Do you know your IQ? A research agenda for information quality in systems,2010,https://doi.org/10.1145/1710115.1710121,No,"Information quality, IQ, QoI, data quality, uncertainty, prediction, modeling, information processing pipeline, goal-directed desig","Kimberly Keeton, Pankaj Mehra, John Wilkes",Journal,ACM SIGMETRICS Performance Evaluation Review,"Information quality (IQ) is a measure of how fit information is for a purpose. Sometimes called Quality of Information (QoI) by analogy with Quality of Service (QoS), it quantifies whether the correct information is being used to make a decision or take an action. Not understanding when information is of adequate quality can lead to bad decisions and catastrophic effects, including system outages, increased costs, lost revenue - and worse. Quantifying information quality can help improve decision making, but the ultimate goal should be to select or construct information producers that have the appropriate balance between information quality and the cost of providing it. In this paper, we provide a brief introduction to the field, argue the case for applying information quality metrics in the systems domain, and propose a research agenda to explore this space."
32,Reliability of user-generated data: The case of biographical data in Wikipedia,2014,https://doi.org/10.1145/2641580.2641618,No,"wikipedia, open data, reliability, data quality, data extraction, information retrieval, biography",Robert Viseur,Conference,"Proceedings of the 10th International Symposium on Open Collaboration, OpenSym 2014","Wikipedia is a collaborative multilingual encyclopedia launched in 2001. We already conducted a first research on the extraction of biographical data about personalities from Belgium in order to build a large database with biographical data. However, the question of the reliability of the data arises. In particular, in the case of Wikipedia, the data are generated by users and could be subject to errors. In consequence, we wanted to answer to the following question: are the data introduced in Wikipedia articles reliable? Our research is organized in three sections. The first section provides a brief state of the art about the reliability of the user-generated data. A second section presents the methodology of our research. A third section will present the results. The error rates that were measured for the birthdate is low (0.75%), although it is higher than the 0.21% score that we observed for the baseline (reference sources). In a fourth section, the results are discussed."
33,Size matters: Word count as a measure of quality on Wikipedia,2008,https://doi.org/10.1145/1367497.1367673,Yes,"Wikipedia, information quality, word count",Joshua E. Blumenstock,Conference,"Proceeding of the 17th International Conference on World Wide Web 2008, WWW'08","Wikipedia, ""the free encyclopedia"", now contains over two million English articles, and is widely regarded as a high-quality, authoritative encyclopedia. Some Wikipedia articles, however, are of questionable quality, and it is not always apparent to the visitor which articles are good and which are bad. We propose a simple metric - word count - for measuring article quality. In spite of its striking simplicity, we show that this metric significantly outperforms the more complex methods described in related work."
34,Measuring Wikipedia,2005,http://eprints.rclis.org/6207/,No,"Wikipedia, Wiki, Statistics, Informetrics, Webometrics, Cybermetrics",Jakob Vo� ,Conference,International Conference of the International Society for Scientometrics and Informetrics,"Wikipedia, an international project that uses Wiki software to collaboratively create an encyclopaedia, is becoming more and more popular. Everyone can directly edit articles and every edit is recorded. The version history of all articles is freely available and allows a multitude of examinations. This paper gives an overview on Wikipedia research. Wikipedia's fundamental components, i.e. articles, authors, edits, and links, as well as content and quality are analysed. Possibilities of research are explored including examples and first results. Several characteristics that are found in Wikipedia, such as exponential growth and scale-free networks are already known in other context. However the Wiki architecture also possesses some intrinsic specialities. General trends are measured that are typical for all Wikipedias but vary between languages in detail."
35,Statistical measure of quality in Wikipedia,2010,https://doi.org/10.1145/1964858.1964876,No,"Wikipedia, Wiki, Crowdsourcing, Web 2.0","Sara Javanmardi, Cristina Lopes",Conference,SOMA 2010 - Proceedings of the 1st Workshop on Social Media Analytics,"Wikipedia is commonly viewed as the main online encyclopedia. Its content quality, however, has often been questioned due to the open nature of its editing model. A high-quality contribution by an expert may be followed by a low-quality contribution made by an amateur or a vandal; therefore the quality of each article may uctuate over time as it goes through iterations of edits by different users. With the increasing use of Wikipedia, the need for a reliable assessment of the quality of the content is also rising. In this study, we model the evolution of content quality in Wikipedia articles in order to estimate the fraction of time during which articles retain high-quality status. To evaluate the model, we assess the quality of Wikipedia's featured and non-featured articles. We show how the model reproduces consistent results with what is expected. As a case study, we use the model in a CalSWIM mashup the content of which is taken from both highly reliable sources and Wikipedia, which may be less so. Integrating CalSWIM with a trust management system enables it to use not only recency but also quality as its criteria, and thus filter out vandalized or poor-quality content. Copyright 2010 ACM."
36,Cooperation and quality in Wikipedia,2007,https://doi.org/10.1145/1296951.1296968,Yes,"Cooperation, Wikipedia","Dennis Wilkinson, Bernardo Huberman",Conference,WikiSym '07: Proceedings of the 2007 international symposium on Wikis,"The rise of the Internet has enabled collaboration and cooperation on anunprecedentedly large scale. The online encyclopedia Wikipedia, which presently comprises 7.2 million articles created by 7.04 million distinct editors, provides a consummate example. We examined all 50 million edits made to the 1.5 million English-language Wikipedia articles and found that the high-quality articles are distinguished by a marked increase in number of edits, number of editors, and intensity of cooperative behavior, as compared to other articles of similar visibility and age. This is significant because in other domains, fruitful cooperation has proven to be difficult to sustain as the size of the collaboration increases. Furthermore, in spite of the vagaries of human behavior, we show that Wikipedia articles accrete edits according to a simple stochastic mechanism in which edits beget edits. Topics of high interest or relevance are thus naturally brought to the forefront of quality."
37,Who does what: Collaboration patterns in the Wikipedia and their impact on article quality,2011,https://doi.org/10.1145/1985347.1985352,No,"Wikipedia, collaboration pattern, article quality","Jun Liu, Sudha Ram",Journal,ACM Transactions on Management Information Systems,"The quality of Wikipedia articles is debatable. On the one hand, existing research indicates that not only are people willing to contribute articles but the quality of these articles is close to that found in conventional encyclopedias. On the other hand, the public has never stopped criticizing the quality of Wikipedia articles, and critics never have trouble finding low-quality Wikipedia articles. Why do Wikipedia articles vary widely in quality? We investigate the relationship between collaboration and Wikipedia article quality. We show that the quality of Wikipedia articles is not only dependent on the different types of contributors but also on how they collaborate. Based on an empirical study, we classify contributors based on their roles in editing individual Wikipedia articles. We identify various patterns of collaboration based on the provenance or, more specifically, who does what to Wikipedia articles. Our research helps identify collaboration patterns that are preferable or detrimental for article quality, thus providing insights for designing tools and mechanisms to improve the quality of Wikipedia articles."
38,"A jury of your peers: quality, experience and ownership in Wikipedia",2009,https://doi.org/10.1145/1641309.1641332,Yes,"Wikipedia, Peer, Peer Review, WikiWork, Experience, Ownership, Quality","Aaron Halfaker, Aniket Kittur, Robert Kraut, John Riedl",Conference,WikiSym '09: Proceedings of the 5th International Symposium on Wikis and Open Collaboration,"Wikipedia is a highly successful example of what mass collaboration in an informal peer review system can accomplish. In this paper, we examine the role that the quality of the contributions, the experience of the contributors and the ownership of the content play in the decisions over which contributions become part of Wikipedia and which ones are rejected by the community. We introduce and justify a versatile metric for automatically measuring the quality of a contribution. We find little evidence that experience helps contributors avoid rejection. In fact, as they gain experience, contributors are even more likely to have their work rejected. We also find strong evidence of ownership behaviors in practice despite the fact that ownership of content is discouraged within Wikipedia."
39,Does it matter who contributes - A study on featured articles in the german Wikipedia,2007,https://doi.org/10.1145/1286240.1286290,Yes,"wiki, Wikipedia, measures of quality and reputation, statistical analysis of Wikipedia, collaborative working","Klaus Stein, Claudia Hess",Conference,"Hypertext 2007: Proceedings of the Eighteenth ACM Conference on Hypertext and Hypermedia, HT'07","The considerable high quality of Wikipedia articles is often accredited to the large number of users who contribute to Wikipedia's encyclopedia articles, who watch articles and correct errors immediately. In this paper, we are in particular interested in a certain type of Wikipedia articles, namely, the featured articles - articles marked by a community's vote as being of outstanding quality. The German Wikipedia has the nice property that it has two types of featured articles: excellent and worth reading. We explore on the German Wikipedia whether only the mere number of contributors makes the difference or whether the high quality of featured articles results from having experienced authors contributing with a reputation for high quality contributions. Our results indicate that it does matter who contributes. Copyright 2007 ACM."
40,Tell me more: An actionable quality model for wikipedia,2013,https://doi.org/10.1145/2491055.2491063,No,"Wikipedia, Information Quality, Modelling, Classification, Flaw Detection, Machine Learning","Morten Warncke-Wang, Dan Cosley, John Riedl",Conference,"Proceedings of the 9th International Symposium on Open Collaboration, WikiSym + OpenSym 2013","In this paper we address the problem of developing actionable quality models for Wikipedia, models whose features directly suggest strategies for improving the quality of a given article. We rst survey the literature in order to understand the notion of article quality in the context of Wikipedia and existing approaches to automatically assess article quality. We then develop classication models with varying combinations of more or less actionable features, and nd that a model that only contains clearly actionable features delivers solid performance. Lastly we discuss the implications of these results in terms of how they can help improve the quality of articles across Wikipedia. Categories and Subject Descriptors H.5 [Information Interfaces and Presentation]: Group and Organization InterfacesCollaborative computing, Computer-supported cooperative work, Web-based interac- Tion. Copyright 2010 ACM."
41,Assessing the quality of Wikipedia articles with lifecycle based metrics,2009,https://doi.org/10.1145/1641309.1641333,Yes,"Wikipedia, quality assessment, Wikipedia lifecycle, transient contribution, persistent contribution ","Thomas Wohner, Ralf Peters",Conference,"Proceedings of the 5th International Symposium on Wikis and Open Collaboration, WiKiSym 2009","The main feature of the free online-encyclopedia Wikipedia is the wiki-tool, which allows viewers to edit the articles directly in the web browser. As a weakness of this openness for example the possibility of manipulation and vandalism cannot be ruled out, so that the quality of any given Wikipedia article is not guaranteed. Hence the automatic quality assessment has been becoming a high active research field. In this paper we offer new metrics for an efficient quality measurement. The metrics are based on the lifecycles of low and high quality articles, which refer to the changes of the persistent and transient contributions throughout the entire life span. Copyright � 2009 ACM."
42,Measuring author contributions to the Wikipedia,2008,https://doi.org/10.1145/1822258.1822279,Yes,N/A,"B. Thomas Adler, Luca de Alfaro, Ian Pye, Vishwanath Raman",Conference,"WikiSym 2008 - The 4th International Symposium on Wikis, Proceedings","We consider the problem of measuring user contributions to ver-sioned, collaborative bodies of information, such as wikis. Measuring the contributions of individual authors can be used to divide revenue, to recognize merit, to award status promotions, and to choose the order of authors when citing the content. In the context of the Wikipedia, previous works on author contribution estimation have focused on two criteria: the total text created, and the total number of edits performed. We show that neither of these criteria work well: both techniques are vulnerable to manipulation, and the total-text criterion fails to reward people who polish or re-arrange the content. We consider and compare various alternative criteria that take into account the quality of a contribution, in addition to the quantity, and we analyze how the criteria differ in the way they rank authors according to their contributions. As an outcome of this study, we propose to adopt total edit longevity as a measure of author contribution. Edit longevity is resistant to simple attacks, since edits are counted towards an author's contribution only if other authors accept the contribution. Edit longevity equally rewards people who create content, and people who rearrange or polish the content. Finally, edit longevity distinguishes the people who contribute little (who have contribution close to zero) from spammers or vandals, whose contribution quickly grows negative. � 2008 ACM."
43,On ranking controversies in Wikipedia: Models and evaluation,2008,https://doi.org/10.1145/1341531.1341556,No,"Wikipedia, controversy rank, online dispute","Ba-Quy Vuong, Ee-Peng Lim, Aixin Sun, Minh-Tam Le, Hady Wirawan Lauw, Kuiyu Chang",Conference,WSDM'08 - Proceedings of the 2008 International Conference on Web Search and Data Mining,"Wikipedia 1 is a very large and successful Web 2.0 example. As the number of Wikipedia articles and contributors grows at a very fast pace, there are also increasing disputes occurring among the contributors. Disputes often happen in articles with controversial content. They also occur frequently among contributors who are ""aggressive"" or controversial in their personalities. In this paper, we aim to identify controversial articles in Wikipedia. We propose three models, namely the Basic model and two Controversy Rank (CR) models. These models draw clues from collaboration and edit history instead of interpreting the actual articles or edited content. While the Basic model only considers the amount of disputes within an article, the two Controversy Rank models extend the former by considering the relationships between articles and contributors. We also derived enhanced versions of these models by considering the age of articles. Our experiments on a collection of 19,456 Wikipedia articles shows that the Controversy Rank models can more effectively determine controversial articles compared to the Basic and other baseline models. � 2008 ACM."
44,Don't bite the newbies: How reverts affect the quantity and quality of Wikipedia work,2011,https://doi.org/10.1145/2038558.2038585,No,"Wikipedia, quality assessment, Wikipedia lifecycle, transient contribution, persistent contribution","Thomas W�hner, Ralf Peters",Conference,WikiSym 2011 Conference Proceedings - 7th Annual International Symposium on Wikis and Open Collaboration,"Reverts are important to maintaining the quality of Wikipedia. They fix mistakes, repair vandalism, and help enforce policy. However, reverts can also be damaging, especially to the aspiring editor whose work they destroy. In this research we analyze 400,000 Wikipedia revisions to understand the effect that reverts had on editors. We seek to understand the extent to which they demotivate users, reducing the workforce of contributors, versus the extent to which they help users improve as encyclopedia editors. Overall we find that reverts are powerfully demotivating, but that their net influence is that more quality work is done in Wikipedia as a result of reverts than is lost by chasing editors away. However, we identify key conditions - most specifically new editors being reverted by much more experienced editors - under which reverts are particularly damaging. We propose that reducing the damage from reverts might be one effective path for Wikipedia to solve the newcomer retention problem. � 2011 ACM."
45,Identifying featured articles in Wikipedia: Writing style matters,2010,https://doi.org/10.1145/1772690.1772847,Yes,"Wikipedia, Information Quality, Domain Transfer","Nedim Lipka, Benno Stein",Conference,"Proceedings of the 19th International Conference on World Wide Web, WWW '10","Wikipedia provides an information quality assessment model with criteria for human peer reviewers to identify featured articles. For this classification task ""Is an article featured or not?"" we present a machine learning approach that exploits an article's character trigram distribution. Our approach differs from existing research in that it aims to writing style rather than evaluating meta features like the edit history. The approach is robust, straightforward to implement, and outperforms existing solutions. We underpin these claims by an experiment design where, among others, the domain transferability is analyzed. The achieved performances in terms of the F-measure for featured articles are 0.964 within a single Wikipedia domain and 0.880 in a domain transfer situation. � 2010 Copyright is held by the author/owner(s)."
46,Determinants of Wikipedia quality: The roles of global and local contribution inequality,2010,https://doi.org/10.1145/1718918.1718963,No,"Wikipedia, quality, contributing inequality, coordination","Ofer Arazy, Oded Nov",Conference,"Proceedings of the ACM Conference on Computer Supported Cooperative Work, CSCW","The success of Wikipedia and the relative high quality of its articles seem to contradict conventional wisdom. Recent studies have begun shedding light on the processes contributing to Wikipedia's success, highlighting the role of coordination and contribution inequality. In this study, we expand on these works in two ways. First, we make a distinction between global (Wikipedia-wide) and local (article-specific) inequality and investigate both constructs. Second, we explore both direct and indirect effects of these inequalities, exposing the intricate relationships between global inequality, local inequality, coordination, and article quality. We tested our hypotheses on a sample of a Wikipedia articles using structural equation modeling and found that global inequality exerts significant positive impact on article quality, while the effect of local inequality is indirect and is mediated by coordination. Copyright 2010 ACM."
47,Information quality assessment of community generated content: A user study of Wikipedia,2011,https://doi.org/10.1177%2F0165551511416065,No,"Wikipedia, controversy rank, online dispute","Ba-Quy Vuong, Ee-Peng Lim, Aixin Sun, Minh-Tam Le, Hady Wirawan Lauw, Kuiyu Chang",Journal,Journal of Information Science,"This study examines the ways in which information consumers evaluate the quality of content in a collaborative-writing environment, in this case Wikipedia. Sixty-four users were asked to assess the quality of five articles from the Hebrew Wikipedia, to indicate the highest and lowest-quality article of the five and explain their choices. Participants viewed both the article page, and the article's history page, so that their decision was based both on the article's current content and on its development. The analysis shows that the attributes that most frequently assisted the users in deciding about the quality of the items were not unique to Wikipedia: attributes such as amount of information, satisfaction with content and external links were mentioned frequently, as with other information quality studies on the web. The findings also support the claim that quality is a subjective concept which depends on the user's unique point of view. Attributes such as number of edits and number of unique editors received two contradictory meanings-both few edits/editors and many edits/editors were mentioned as attributes of high-quality articles."
48,Learning to predict the quality of contributions to wikipedia,2008,https://www.aaai.org/Papers/Workshops/2008/WS-08-15/WS08-15-002.pdf,Yes,N/A,"Gregory Druck, Gerome Miklau, Andrew McCallum",Journal,WikiAI,"Although some have argued that Wikipedia�s open edit policy is one of the primary reasons for its success, it also raises concerns about quality � vandalism, bias, and errors can be problems. Despite these challenges, Wikipedia articles are often (perhaps surprisingly) of high quality, which many attribute to both the dedicated Wikipedia community and �good Samaritan� users. As Wikipedia continues to grow, however, it becomes more difficult for these users to keep up with the increasing number of articles and edits. This motivates the development of tools to assist users in creating and maintaining quality. In this paper, we propose metrics that quantify the quality of contributions to Wikipedia through implicit feedback from the community. We then learn discriminative probabilistic models that predict the quality of a new edit using features of the changes made, the author of the edit, and the article being edited. Through estimating parameters for these models, we also gain an understanding of factors that influence quality. We advocate using edit quality predictions and information gleaned from model analysis not to place restrictions on editing, but to instead alert users to potential quality problems, and to facilitate the development of additional incentives for contributors. We evaluate the edit quality prediction models on the Spanish Wikipedia. Experiments demonstrate that the models perform better when given access to content-based features of the edit, rather than only features of contributing user. This suggests that a user-based solution to the Wikipedia quality problem may not be sufficient"
49,Trust in wikipedia: How users trust information from an unknown source,2010,https://doi.org/10.1145/1772938.1772944,Yes,N/A,"Teun Lucassen, Jan Maarten Schraagen",Conference,"Proceedings of the 4th Workshop on Information Credibility, WICOW '10","The use of Wikipedia as an information source is becoming increasingly popular. Several studies have shown that its information quality is high. Normally, when considering information trust, the source of information is an important factor. However, because of the open-source nature of Wikipedia articles, their sources remain mostly unknown. This means that other features need to be used to assess the trustworthiness of the articles. We describe article features - such as images and references - which lay Wikipedia readers use to estimate trustworthiness. The quality and the topics of the articles are manipulated in an experiment to reproduce the varying quality on Wikipedia and the familiarity of the readers with the topics. We show that the three most important features are textual features, references and images. � 2010 ACM."
50,Information quality work organization in Wikipedia,2008,https://doi.org/10.1002/asi.20813,No,N/A,"Besiki Stvilia, Michael B. Twidale, Linda C. Smith, and Les Gasser",Journal,Journal of the American Society for Information Science and Technology,"The classic problem within the information quality (IQ) research and practice community has been the problem of defining IQ. It has been found repeatedly that IQ is context sensitive and cannot be described, measured, and assured with a single model. There is a need for empirical case studies of IQ work in different systems to develop a systematic knowledge that can then inform and guide the construction of context-specific IQ models. This article analyzes the organization of IQ assurance work in a large-scale, open, collaborative encyclopedia-Wikipedia. What is special about Wikipedia as a resource is that the quality discussions and processes are strongly connected to the data itself and are accessible to the general public. This openness makes it particularly easy for researchers to study a particular kind of collaborative work that is highly distributed and that has a particularly substantial focus, not just on error detection but also on error correction. We believe that the study of those evolving debates and processes and of the IQ assurance model as a whole has useful implications for the improvement of quality in other more conventional databases."
51,Assigning trust to Wikipedia content,2008,https://doi.org/10.1145/1822258.1822293,Yes,N/A,"B. Thomas Adler, Krishnendu Chatterjee, Luca de Alfaro, Marco Faella, Ian Pye, Vishwanath Raman",Conference,"WikiSym 2008 - The 4th International Symposium on Wikis, Proceedings","The Wikipedia is a collaborative encyclopedia: anyone can contribute to its articles simply by clicking on an ""edit"" button. The open nature of the Wikipedia has been key to its success, but has also created a challenge: how can readers develop an informed opinion on its reliability? We propose a system that computes quantitative values of trust for the text in Wikipedia articles; these trust values provide an indication of text reliability. The system uses as input the revision history of each article, as well as information about the reputation of the contributing authors, as provided by a reputation system. The trust of a word in an article is computed on the basis of the reputation of the original author of the word, as well as the reputation of all authors who edited text near the word. The algorithm computes word trust values that vary smoothly across the text; the trust values can be visualized using varying text-background colors. The algorithm ensures that all changes to an article's text are reflected in the trust values, preventing surreptitious content changes. We have implemented the proposed system, and we have used it to compute and display the trust of the text of thousands of articles of the English Wikipedia. To validate our trust-computation algorithms, we show that text labeled as low-trust has a significantly higher probability of being edited in the future than text labeled as high-trust. � 2008 ACM."
52,On measuring the quality of wikipedia articles,2010,https://doi.org/10.1145/1772938.1772943,Yes,"Wikipedia, quality, models","Gabriel De La Calzada, Alex Dekhtyar ",Conference,"Proceedings of the 4th Workshop on Information Credibility, WICOW '10","This paper discusses an approach to modeling and measuring information quality of Wikipedia articles. The approach is based on the idea that the quality of Wikipedia articles with distinctly different profiles needs to be measured using different information quality models. We report on our initial study, which involved two categories of Wikipedia articles: "" stabilized"" (those, whose content has not undergone major changes for a significant period of time) and ""controversial"" (the articles, which have undergone vandalism, revert wars, or whose content is subject to internal discussions between Wikipedia editors). We present simple information quality models and compare their performance on a subset of Wikipedia articles with the information quality evaluations provided by human users. Our experiment shows, that using special-purpose models for information quality captures user sentiment about Wikipedia articles better than using a single model for both categories of articles. � 2010 ACM."
53,Detecting Wikipedia vandalism using wikitrust,2010,https://www.researchgate.net/publication/221159945_Detecting_wikipedia_vandalism_using_WikiTrust_Lab_report_for_PAN_at_CLEF_2010,Yes,N/A,"B. Thomas Adler, Luca de Alfaro, Ian Pye",Conference,CLEF 2010 LABs and Workshops,"WikiTrust is a reputation system for Wikipedia authors and content. WikiTrust computes three main quantities: edit quality, author reputation, and content reputation. The edit quality measures how well each edit, that is, each change introduced in a revision, is preserved in subsequent revisions. Authors who perform good quality edits gain reputation, and text which is revised by sev- eral high-reputation authors gains reputation. Since vandalism on the Wikipedia is usually performed by anonymous or new users (not least because long-time vandals end up banned), and is usually reverted in a reasonably short span of time, edit quality, author reputation, and content reputation are obvious candi- dates as features to identify vandalism on the Wikipedia. Indeed, using the full set of features computed by WikiTrust, we have been able to construct classifiers that identify vandalism with a recall of 83.5%, a precision of 48.5%, and a false positive rate of 8%, for an area under the ROC curve of 93.4%. If we limit our- selves to the set of features available at the time an edit is made (when the edit quality is still unknown), the classifier achieves a recall of 77.1%, a precision of 36.9%, and a false positive rate of 12.2%, for an area under the ROC curve of 90.4%. Using these classifiers, we have implemented a simple Web API that provides the vandalism estimate for every revision of the English Wikipedia. The API can be used both to identify vandalism that needs to be reverted, and to select high- quality, non-vandalized recent revisions of any given Wikipedia article. These recent high-quality revisions can be included in static snapshots of the Wikipedia, or they can be used whenever tolerance to vandalism is low (as in a school setting, or whenever the material is widely disseminated)."
54,Measuring qualities of articles contributed by online communities,2006,https://doi.org/10.1109/WI.2006.115,No,N/A,"Ee-Peng Lim, Ba-Quy Vuong, Hady Wirawan Lauw, Aixin Sun",Conference,2006 IEEE/WIC/ACM International Conference on Web Intelligence (WI'06),"Using open source Web editing software (e.g., wiki), online community users can now easily edit, review and publish articles collaboratively. While much useful knowledge can be derived from these articles, content users and critics are often concerned about their qualities. In this paper, we develop two models, namely basic model and peer review model, for measuring the qualities of these articles and the authorities of their contributors. We represent collaboratively edited articles and their contributors in a bipartite graph. While the basic model measures an article's quality using both the authorities of contributors and the amount of contribution from each contributor, the peer review model extends the former by considering the review aspect of article content. We present results of experiments conducted on some Wikipedia pages and their contributors. Our result show that the two models can effectively determine the articles' qualities and contributors' authorities using the collaborative nature of online communities"
55,Automatically classifying edit categories in Wikipedia revisions,2013,https://www.semanticscholar.org/paper/Automatically-Classifying-Edit-Categories-in-Daxenberger-Gurevych/66c587532b5ba17115d3385307c2af761f091630,No,N/A,"Johannes Daxenberger, Iryna Gurevych",Conference,EMNLP,"In this paper, we analyze a novel set of features for the task of automatic edit category classification. Edit category classification assigns categories such as spelling error correction , paraphrase or vandalism to edits in a document. Our features are based on differences between two versions of a document including meta data, textual and language properties and markup. In a supervised machine learning experiment, we achieve a micro-averaged F1 score of .62 on a corpus of edits from the En-glish Wikipedia. In this corpus, each edit has been multi-labeled according to a 21-category taxonomy. A model trained on the same data achieves state-of-the-art performance on the related task of fluency edit classification. We apply pattern mining to automatically labeled edits in the revision histories of different Wikipedia articles. Our results suggest that high-quality articles show a higher degree of homogeneity with respect to their collaboration patterns as compared to random articles."
56,Can you ever trust a Wiki? Impacting perceived trustworthiness in Wikipedia,2008,https://doi.org/10.1145/1460563.1460639,Yes,"Wikipedia, wiki, collaboration, stability, trust, visualization, social computing","Aniket Kittur, Bongwon Suh, Ed H. Chi",Conference,Proceedings of the 2008 ACM conference on Computer supported cooperative work,"Wikipedia has become one of the most important information resources on the Web by promoting peer collaboration and enabling virtually anyone to edit anything. However, this mutability also leads many to distrust it as a reliable source of information. Although there have been many attempts at developing metrics to help users judge the trustworthiness of content, it is unknown how much impact such measures can have on a system that is perceived as inherently unstable. Here we examine whether a visualization that exposes hidden article information can impact readers' perceptions of trustworthiness in a wiki environment. Our results suggest that surfacing information relevant to the stability of the article and the patterns of editor behavior can have a significant impact on users' trust across a variety of page types."
57,Estimating the quality of articles in Russian Wikipedia using the logical-linguistic model of fact extraction,2017,http://dx.doi.org/10.1007/978-3-319-59336-4_3,Yes,"Russian Wikipedia, article quality, fact extraction, logical equations","Nina Khairova, W?odzimierz Lewoniewski, Krzysztof Wecel",Conference,International Conference on Business Information Systems,We present the method of estimating the quality of articles in Rus-sian Wikipedia that is based on counting the number of facts in the article. For calculating the number of facts we use our logical-linguistic model of fact extraction. Basic mathematical means of the model are logical-algebraic equations of the finite predicates algebra. The model allows extracting of simple and complex types of facts in Russian sentences. We experimentally compare the effect of the density of these types of facts on the quality of articles in Russian Wikipedia. Better articles tend to have a higher density of facts.
58,"Disinformation on the web: Impact, characteristics, and detection of Wikipedia hoaxes",2016,https://doi.org/10.1145/2872427.2883085,No,N/A,"Srijan Kumar, Robert West, Jure Leskovec",Conference,"Proceedings of the 25th International Conference on World Wide Web, WWW'16","Wikipedia is a major source of information for many people. However , false information on Wikipedia raises concerns about its credibility. One way in which false information may be presented on Wikipedia is in the form of hoax articles, i.e., articles containing fabricated facts about nonexistent entities or events. In this paper we study false information on Wikipedia by focusing on the hoax articles that have been created throughout its history. We make several contributions. First, we assess the real-world impact of hoax articles by measuring how long they survive before being de-bunked, how many pageviews they receive, and how heavily they are referred to by documents on the Web. We find that, while most hoaxes are detected quickly and have little impact on Wikipedia, a small number of hoaxes survive long and are well cited across the Web. Second, we characterize the nature of successful hoaxes by comparing them to legitimate articles and to failed hoaxes that were discovered shortly after being created. We find characteristic differences in terms of article structure and content, embeddedness into the rest of Wikipedia, and features of the editor who created the hoax. Third, we successfully apply our findings to address a series of classification tasks, most notably to determine whether a given article is a hoax. And finally, we describe and evaluate a task involving humans distinguishing hoaxes from non-hoaxes. We find that humans are not good at solving this task and that our automated classifier outperforms them by a big margin."
59,Detecting wikipedia vandalism with active learning and statistical language models,2010,https://doi.org/10.1145/1772938.1772942,No,"Wikipedia, vandalism, statistical language models, active learning, classification","Si-Chi Chin, W. Nick Street, Padmini Srinivasan, David Eichmann",Conference,"Proceedings of the 4th Workshop on Information Credibility, WICOW '10","This paper proposes an active learning approach using language model statistics to detect Wikipedia vandalism. Wikipedia is a popular and influential collaborative information system. The collaborative nature of authoring, as well as the high visibility of its content, have exposed Wikipedia articles to vandalism. Vandalism is defined as malicious editing intended to compromise the integrity of the content of articles. Extensive manual efforts are being made to combat vandalism and an automated approach to alleviate the laborious process is needed. This paper builds statistical language models, constructing distributions of words from the revision history of Wikipedia articles. As vandalism often involves the use of unexpected words to draw attention, the fitness (or lack thereof) of a new edit when compared with language models built from previous versions may well indicate that an edit is a vandalism instance. In addition, the paper adopts an active learning model to solve the problem of noisy and incomplete labeling of Wikipedia vandalism. The Wikipedia domain with its revision histories offers a novel context in which to explore the potential of language models in characterizing author intention. As the experimental results presented in the paper demonstrate, these models hold promise for vandalism detection. � 2010 ACM."
